			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:40]
	{
		Transform 
		{
			var Translation = Real3{25, 15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:41]
	{
		Transform 
		{
			var Translation = Real3{15.0000019, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:42]
	{
		Transform 
		{
			var Translation = Real3{25, -15, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:43]
	{
		Transform 
		{
			var Translation = Real3{15.0000019, -25, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:44]
	{
		Transform 
		{
			var Translation = Real3{25, -25, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:45]
	{
		Transform 
		{
			var Translation = Real3{15.0000019, 25, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:46]
	{
		Transform 
		{
			var Translation = Real3{25, 25, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:47]
	{
		Transform 
		{
			var Translation = Real3{15.0000019, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5ba7ba000e2c5790:Block"][ContextId:48]
	{
		Transform 
		{
			var Translation = Real3{25, 5, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		Destroyoncollide 
		{
			var DeathDelay = 0.00499999989
		}
		CreateOnDestroy 
		{
			var ArchToBeMade = "null"
		}
	}
	Cog [InheritId:"5bae73006a8740fc:Explode"][ContextId:49]
	{
	}
}
